"","person","field","k_start","k_iter1","k_iter2","k_iter3"
"1",1,1,"Freiburger","Freiburger","Wohnort","Indirekte Wohnumgebung"
"2",1,2,"Deutsche","Deutschland","Nationalität","Nationalität"
"3",1,3,"Familie","Familie","Familie","Familie"
"4",1,4,"Oldenburger","Oldenburger","Wohnort","Indirekte Wohnumgebung"
"5",1,5,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"6",1,6,"Studierende","Mitstudierende","Mitstudierende","Mitstudierende"
"7",1,7,"Generation Y","Generation Y","Ähnliches Alter","Ähnliches Alter"
"8",1,8,NA,NA,NA,NA
"9",1,9,NA,NA,NA,NA
"10",1,10,NA,NA,NA,NA
"11",2,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"12",2,2,"Familie","Familie","Familie","Familie"
"13",2,3,"Tierschutz","Tierschutz","Umweltschutz","Engagement Umweltschutz"
"14",2,4,"Naturschutz","Naturschutz","Umweltschutz","Engagement Umweltschutz"
"15",2,5,"Veganismus","Vegan lebende Menschen","Umweltschutz","Engagement Umweltschutz"
"16",2,6,NA,NA,NA,NA
"17",2,7,NA,NA,NA,NA
"18",2,8,NA,NA,NA,NA
"19",2,9,NA,NA,NA,NA
"20",2,10,NA,NA,NA,NA
"21",3,1,"Orchester","Orchester","Gemeinsames Musizieren","Gemeinsames Musizieren"
"22",3,2,"Team auf Arbeit","Arbeitsteam","Berufliches Team","Berufliche Tätigkeit"
"23",3,3,"Lerngruppe","Lerngruppe","Lerngruppe","Lerngruppe"
"24",3,4,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"25",3,5,NA,NA,NA,NA
"26",3,6,NA,NA,NA,NA
"27",3,7,NA,NA,NA,NA
"28",3,8,NA,NA,NA,NA
"29",3,9,NA,NA,NA,NA
"30",3,10,NA,NA,NA,NA
"31",4,1,"eigene Familie","Familie","Familie","Familie"
"32",4,2,"Partnerschaft","Partnerschaft","Partnerschaft","Familie"
"33",4,3,"Familie meines Partners","Familie meines Partners","Familie","Familie"
"34",4,4,"gemeinsamer Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"35",4,5,"Arbeitsplatz","Arbeitsstelle","Berufliche Tätigkeit","Berufliche Tätigkeit"
"36",4,6,"Mitstudent*innen","Mitstudierende","Mitstudierende","Mitstudierende"
"37",4,7,"Vegan lebende Menschen, Tierschützer*innen","Vegan lebende Menschen","Umweltschutz","Engagement Umweltschutz"
"38",4,8,"Frauen","Frauen","Gender","Gender"
"39",4,9,"Heimatstadt","Heimatort","Heimat","Heimat"
"40",4,10,"Raucher (klingt bescheuert, ist aber so)","Raucherinnen und Raucher","Raucherinnen und Raucher","Raucherinnen und Raucher"
"41",5,1,"Kollegen auf der Arbeit","Arbeitskolleginnen und Arbeitskollegen","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"42",5,2,"Betriebsratsmitglieder","Betriebsratsmitglieder","Betriebsratsmitglieder","Berufliche Tätigkeit"
"43",5,3,"Vereinsmitglieder","Verein","Verein","Gemeinsames Hobby"
"44",5,4,"Universitätsmitglieder","Universität","Mitstudierende","Mitstudierende"
"45",5,5,"Gemeinde","Gemeinde","Wohnort","Indirekte Wohnumgebung"
"46",5,6,"Landkreis","Landkreis","Menschen einer Region","Indirekte Wohnumgebung"
"47",5,7,"Denkgemeinschaften","Denkgemeinschaften","Bildungsstand","Sozialer Status"
"48",5,8,"Nachbarn","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"49",5,9,"Stadtmitglieder","Stadt","Wohnort","Indirekte Wohnumgebung"
"50",5,10,"Ausschußmitglieder","Ausschussmitglieder","Bürgerinitiative","Bürgerinitiative"
